Embedding,Test,Model,Score
Debiased,Gun Control vs. Gun Rights,GloVe,0.71152
Debiased,Lazy vs. Hard Working,GloVe,-0.17662
Debiased,Liberal vs. Conservative,GloVe,0.5918
Debiased,Northern States vs. Southern States,GloVe,0.74908
Debiased,Old people’s names vs. Young people’s names,GloVe,0.06546
Debiased,Peace vs. War,GloVe,0.10304
Debiased,Pro-Immigration vs. Anti-Immigration,GloVe,-0.01742
Debiased,Prochoice vs. Prolife,GloVe,-0.30522
Debiased,Progressive vs. Moderate,GloVe,-0.09006
Debiased,Rich vs. Poor,GloVe,0.07412
Debiased,STEM vs. Arts,GloVe,0.02712
Debiased,Transparent vs. Secretive,GloVe,0.30042
Debiased,Trickle Up Economics vs. Trickle Down Economics,GloVe,0.0546
Debiased,Trust vs. Deceptive,GloVe,-0.00932
Debiased,Unpleasant vs. Pleasant,GloVe,-0.25244
Debiased,Atheist vs. Evangelical,w2v,0.53734
Debiased,Climate Change Activist vs. Climate Change Denier,w2v,0.86182
Debiased,Evil vs. Good,w2v,0.23182
Debiased,Fair vs. Unfair,w2v,0.07394
Debiased,Family vs. Career,w2v,0.86748
Debiased,Female names vs. Male names,w2v,1.0217
Debiased,Female terms vs. Male terms,w2v,0.7744
Debiased,Gun Control vs. Gun Rights,w2v,1.17364
Debiased,Lazy vs. Hard Working,w2v,0.2659
Debiased,Liberal vs. Conservative,w2v,0.94506
Debiased,Northern States vs. Southern States,w2v,0.80698
Debiased,Old people’s names vs. Young people’s names,w2v,-0.24702
Debiased,Peace vs. War,w2v,0.12502
Debiased,Pro-Immigration vs. Anti-Immigration,w2v,0.4712
Debiased,Prochoice vs. Prolife,w2v,0.34076
Debiased,Progressive vs. Moderate,w2v,-0.18298
Debiased,Rich vs. Poor,w2v,-0.09158
Debiased,STEM vs. Arts,w2v,-0.16774
Debiased,Transparent vs. Secretive,w2v,-0.02546
Debiased,Trickle Up Economics vs. Trickle Down Economics,w2v,0.09296
Debiased,Trust vs. Deceptive,w2v,-0.09814
Debiased,Unpleasant vs. Pleasant,w2v,0.27814
